Matias;Gwalior (India)
Eli;Favrskov (Denmark)
Miguel;Nyborg (Denmark)
Arianna;Budapest (Hungary)
Caden;Nasushiobara City (Japan)
Clara;Kagoshima City (Kagoshima Prefecture) (Japan)
Elliana;Pudaheul (Chile)
Sebastian;Metropolitan Regional Government of Santiago (Chile)
Violet;Ajax (Canada)
Ashley;San Jorge (Argentina)
Claire;Miami-Dade County, FL (USA)
Samantha;Alba Iulia (Romania)
Easton;Pesaro (Italy)
Henry;Saint-Denis (France)
Avery;Aso City (Kumamoto Prefecture) (Japan)
Carlos;Okuma Town (Fukushima Prefecture) (Japan)
Peter;Gotemba City (Shizuoka Prefecture) (Japan)
Wesley;Concepción del Uruguay (Argentina)
Nolan;Bell Ville (Argentina)
Harrison;London Borough of Hammersmith & Fulham (United Kingdom)
Leo;Lunner (Norway)
Savannah;Fredensborg (Denmark)
Evan;San Diego, CA (USA)
Everleigh;Lakewood (USA)
Angel;Aurangabad (India)
Thomas;Irapuato (Mexico)
Edward;Isla Verde (Argentina)
Madeline;Dijon Métropole (France)
Adalyn;Providence, RI (USA)
Remi;Bello (Colombia)
Hudson;Ota City (Gunma Prefecture) (Japan)
Atlas;Moss (Norway)
Zoe;Kazan (Russian Federation)
Vivian;Hallandale Beach, FL (USA)
Arthur;Arras (intercommunal) (France)
Amir;Kadiovacik (Turkey)
Maya;Bergen (Norway)
Abel;Pune (India)
Brynlee;Royal Borough of Windsor and Maidenhead (United Kingdom)
Reagan;Burlington (Canada)
Natalia;Darebin (Australia)
Skylar;Manor (USA)
Matias;Río Cuarto (Argentina)
Jonah;Karachi (Pakistan)
Kaiden;Louvain (Belgium)
Blakely;Kampala (Uganda)
Brooklyn;Marseille (France)
Cameron;Barcelona (Spain)
Luka;San Justo (Argentina)
Hayden;Fatih (Turkey)
Kennedy;Concepción del Uruguay (Argentina)
Harrison;Hamamatsu City (Shizuoka Prefecture) (Japan)
Waylon;Rouen (France)
Andrea;Koriyama City (Japan)
Asher;Ingolstadt (Germany)
Aria;Addis Ababa (Ethiopia)
Rylee;Nogoyá (Argentina)
Angel;Lusaka (Zambia)
Giovanni;Randers (Denmark)
Caden;Colonia Vignaud (Argentina)
Oliver;Kashima Town (Kumamoto Prefecture) (Japan)
Aaliyah;Jammerbugt (Denmark)
Katherine;General Alvear (Argentina)
Ava;Mendoza Province (Argentina)
Michael;Leeds (United Kingdom)
Axel;Kosa Town (Kumamoto Prefecture) (Japan)
Evelyn;Quinta Normal (Chile)
Georgia;Dalian (China)
Isla;Mersin (Turkey)
Nolan;Avcilar (Turkey)
Bella;Büyükçekmece (Turkey)
Peter;Copacabana (Colombia)
Olivia;Delhi (India)
Jasmine;Hamilton, ON (Canada)
Silas;Durham (USA)
Blake;Dar Es Salaam (Tanazania)
Leah;Esbjerg (Denmark)
Elena;Cheltenham (United Kingdom)
Jeremy;Melaka (Malaysia)
Jaxon;Concord, NH (USA)
Blakely;Louvain (Belgium)
Finn;Rio De Janeiro (Brazil)
Addison;Chattanooga (USA)
Jade;Marseille (France)
Brielle;Almafuerte (Argentina)
Aubree;Hawaii (USA)
Benjamin;2 de mayo (Argentina)
Ezra;Gotemba City (Shizuoka Prefecture) (Japan)
